ID,energy
6839,-84.11692
7840,-96.99569
6802,-80.07034
8123,-84.1918
6661,-78.41255
6635,-91.07055
7316,-90.76279
7823,-84.43094
7170,-90.31673
7670,-74.56484
8086,-74.89147
7444,-77.41897
7687,-90.076
7587,-84.57651
8106,-75.76978
8037,-77.073494
7905,-71.00977
6608,-83.54847
7402,-63.689564
7678,-75.75099
7635,-75.85589
7943,-83.495636
8099,-75.046364
6915,-74.506935
7455,-50.964832
7200,-82.58744
7936,-84.30222
7511,-69.55778
6843,-76.00351
7869,-69.22438
6712,-97.20509
7855,-69.60327
6970,-62.95122
7870,-90.24099
7871,-90.98378
6617,-73.80829
6995,-62.138687
7276,-81.2165
7521,-75.07807
6671,-61.71033
8161,-84.47663
7517,-90.1375
8045,-69.38763
6663,-68.58746
6776,-75.70946
7067,-90.81062
7278,-90.24557
7363,-67.9489
7950,-90.35457
7709,-71.87636
8206,-97.05797
7076,-73.361946
8077,-78.197426
6653,-76.02629
6615,-90.29662
6857,-63.21251
8174,-97.069
6697,-63.587105
6805,-56.55025
8082,-69.14418
6868,-84.46152
7824,-60.89331
7030,-82.51634
7298,-72.77059
6944,-72.62558
7878,-73.81965
7744,-63.2328
7415,-81.184
6855,-71.54544
6819,-97.18548
8103,-97.86968
8011,-83.886284
8142,-75.564095
7294,-66.93073
7070,-78.766884
7486,-57.51121
7597,-97.16941
7098,-74.92923
6865,-74.56986
7862,-77.344345
8196,-77.60873
7818,-84.49589
7394,-90.31154
8209,-90.35455
7377,-90.91329
7778,-63.014824
7498,-74.6188
6714,-67.424644
6789,-83.74916
7593,-90.09947
6979,-85.008026
7189,-83.7316
